DishID,Name,Cuisine,Course
173,Chocolate Triumph of Gluttony Cake,International,Main Course
174,Chocolate Chip Squares,International,Main Course
175,Chocolate Tapioca Pudding,International,Main Course
176,Chocolate Chip Shortbread,International,Main Course
177,Chocolate Chunk and Walnut Brownies,International,Main Course
178,Chocolate Pudding,International,Main Course
179,Chocolate Coffee,International,Main Course
180,Chocolate Pudding II,International,Main Course
181,Fudgy Chocolate Crinkle Cookies,International,Main Course
182,Chocolate Cream Puffs,International,Main Course
183,Chocolate Cream Meringue Pie,International,Main Course
184,Chocolate Cream Easter Eggs,International,Main Course
185,Chocolate Cream Cheese Pie,International,Main Course
186,Chocolate Cream Brulee,International,Main Course
187,Chicken Curry II,International,Main Course
188,Chicken Giblets or Livers,International,Main Course
189,Chicken Fried Brown Rice,International,Main Course
190,&quot;any&quot; Muffins,International,Main Course
191,Amber and Zach's Kisses,International,Main Course
192,Swiss Crab Melt,International,Main Course
193,Lee's Hot Crab Dip,International,Main Course
194,Grilled Avocado Toast,International,Main Course
195,Mustard Dill Sauce I,International,Main Course
196,Cucumber Pita Wedges,International,Main Course
197,Thai Chicken Curry,International,Main Course
198,Thai Chicken Noodles,International,Main Course
199,Sorrel Tarragon Sauce,International,Main Course
200,Thai Cucumber Salad,International,Main Course
201,Lime Pistachio Bars,International,Main Course
202,London Bars,International,Main Course
203,Stewed Jimmy Crabs,International,Main Course
204,Ann's Blooming Lovely Chocolate Cheesecake,International,Main Course
205,Chinese Style Sauteed Firm Tofu,International,Main Course
206,Chesapeake Bay Crab Salad,International,Main Course
207,Crab Bisque Chincoteague,International,Main Course
208,Maryland Pavilion Crab Cakes,International,Main Course
209,Crabapple Jelly,International,Main Course
210,Trifle,International,Main Course
211,Suffolk Trifle (English),International,Main Course
212,Twice-Baked Potatoes (Microwave),International,Main Course
213,Twice Baked Potatoes,International,Main Course
214,Spiced Pear Butter,International,Main Course
215,Lemon Curried Lamb Chops,International,Main Course
216,Lemon Mint Lamb Chops,International,Main Course
217,Winter Pear Butter,International,Main Course
218,Meatballs in Cheese Pastry,International,Main Course
219,Basic Habanero Sauce,International,Main Course
220,Greek Phyllo Seafood Rolls,International,Main Course
221,Ouzo-Marinated Greek Cheese,International,Main Course
222,Greek Spinach Triangles,International,Main Course
223,Grand Marnier Cake,International,Main Course
224,Spanish Potato Omelet (Tortilla a la Espanola),International,Main Course
225,French Pecan Pie,International,Main Course
226,Thai Coconut Chicken Soup,International,Main Course
227,Salt Cod Chowder,International,Main Course
228,Thai Fried Bananas,International,Main Course
229,Thai Beef Salad,International,Main Course
230,Feijoada (Brazilian Bean Soup),International,Main Course
231,Thai Coconut Custard,International,Main Course
232,Feijoada (Brazilian Bean Soup) II,International,Main Course
233,Bean Curd With Broccoli,International,Main Course
234,Cauliflower and Potatoes,International,Main Course
235,Curried Vegetables,International,Main Course
236,Scrambled Tofu on Toast,International,Main Course
237,Crisp Sauteed Cucumbers With Lemon,International,Main Course
238,Tutti Frutti Trifle,International,Main Course
239,Creamed Cucumbers,International,Main Course
240,Virginia Fried Soft Shell Crabs,International,Main Course
241,Blue Jimmy Pillows,International,Main Course
242,Apricot Salsa,International,Main Course
243,English Trifle - Guy Attwood,International,Main Course
244,Rote Gr&uuml;tze,International,Main Course
245,Twice Baked Ham and Cheese Potatoes,International,Main Course
246,Rock Candy,International,Main Course
247,Twice-Baked Sweet Potatoes,International,Main Course
248,Rock Candy II,International,Main Course
249,Curry Curlies,International,Main Course
250,Florentiner,International,Main Course
251,Homemade Butter,International,Main Course
252,Homemade Butter II,International,Main Course
253,Florentines,International,Main Course
254,How to Make Yeast,International,Main Course
255,Thai Citrus Chicken Salad,International,Main Course
256,Chutney Ham Salad,International,Main Course
257,Dolmades with Yogurt-Mint Sauce,International,Main Course
258,Grand Marnier Cake II,International,Main Course
259,French Pecan Pie II,International,Main Course
260,Fish Chowder,International,Main Course
261,Drunken Chicken,International,Main Course
262,Drunken Chicken II,International,Main Course
263,Curry Chicken,International,Main Course
264,Curried Chicken,International,Main Course
265,Cheesy Stuffed Acorn Squash,International,Main Course
266,"Acorn, Butternut Squash and Parsnips Gratin",International,Main Course
267,Chicken Caesar Wraps,International,Main Course
268,Spicy Acorn Squash Soup,International,Main Course
269,Ken's White Chili,International,Main Course
270,White Chili,International,Main Course
271,Light Easy Crisp,International,Main Course
272,Giant Baked Hero,International,Main Course
273,Brown Sugar Shortbread,International,Main Course
274,Pork Sate With Peanut Dipping Sauce,International,Main Course
275,Eight Layer Shortbread Slices,International,Main Course
276,Oktoberfest Spinach Strudel,International,Main Course
277,Thai Fish Curry,International,Main Course
278,Spinach Phyllo Casserole,International,Main Course
279,Mango Salsa,International,Main Course
280,Grilled Pineapple Salsa,International,Main Course
281,Country Fried Yellow Squash,International,Main Course
282,Tangy Marinated Yellow Squash (No Cooking),International,Main Course
283,Secret Salsa,International,Main Course
284,Mashed Sweet Potato Pie,International,Main Course
285,Potatoes Tapas in Garlic Mayonnaise (Potatoes Aioli),International,Main Course
286,Roasted Tomato and Mint Salsa,International,Main Course
287,Raspberry Tapioca With Vanilla Sauce,International,Main Course
288,Spaetzle - Basic Recipe - Art Culinaire Issue,International,Main Course
289,Home-Style Meatballs (Albondigas Caseras),International,Main Course
290,Banana Orange Ice Cream,International,Main Course
291,Kahlua,International,Main Course
292,Apple Crisp,International,Main Course
293,Apple Crisp II,International,Main Course
294,Fruit-Filled Acorn Squash,International,Main Course
295,Killer Kahlua,International,Main Course
296,Baked Zucchini Frittatas,International,Main Course
297,Fat-Free Fettuccine Alfredo,International,Main Course
298,Lemon Chicken,International,Main Course
299,Hawaiian Ham Salad,International,Main Course
300,Zucchini Frittatas II,International,Main Course
301,Mom's First Place Turkey Fruit Salad,International,Main Course
302,Jarrett House Vinegar Pie,International,Main Course
303,Vinegar Pie,International,Main Course
304,Ham and Cheese Pockets,International,Main Course
305,Super Sandwich,International,Main Course
306,Tiramisu,International,Main Course
307,Hazelnut Shortbread Cookies,International,Main Course
308,Pecan Shortbread,International,Main Course
309,Tiramisu - Balducci's in New York City,International,Main Course
310,Sweet Potato Pecan Pie,International,Main Course
311,Yellow Squash Frittata,International,Main Course
312,Yellow Squash Puffs,International,Main Course
313,Sun-Dried Tomato Pesto,International,Main Course
314,Sweet Potato-Pecan Pie,International,Main Course
315,Corn Salsa,International,Main Course
316,Sweet Potato Custard Pie,International,Main Course
317,Zesty Sweet Potato Pie,International,Main Course
318,Avocado Salsa,International,Main Course
319,Cocoa Espresso Cooler,International,Main Course
320,Iced Mochaccino Smoothie,International,Main Course
321,Iced Jazzberry Java,International,Main Course
322,Chocolate Coffee Ice Cream Soda,International,Main Course
323,Very Chocolate Brownies,International,Main Course
324,Balsamic Berry Salsa,International,Main Course
325,Moist Carrot and Raisin Walnut Loaf,International,Main Course
326,Sliced Sweet Potato Pie,International,Main Course
327,Chocolate and Vanilla Chip Biscotti,International,Main Course
328,Carrot and Orange Loaf,International,Main Course
329,Linda'a Guadalajara - Style Burritos,International,Main Course
330,Double Chocolate Chunk Biscotti,International,Main Course
331,Dreamy Blueberry Pie,International,Main Course
332,Spaetzle - Hungarian,International,Main Course
333,Spaetzle - German,International,Main Course
334,Banana Marshmallow Ice Cream (Still-Freeze),International,Main Course
335,Calzones,International,Main Course
336,Banana Ice Cream I,International,Main Course
337,Iced Cafe Au Lait,International,Main Course
338,Whole Wheat Calzone,International,Main Course
339,Creamy Iced Coffee,International,Main Course
340,Coffee Punch with Ice Cream Floats,International,Main Course
341,Chicken and Sausage,International,Main Course
342,M&M and Chocolate Chews,International,Main Course
343,Cafe Latte,International,Main Course
344,No-bake Honey Snacks,International,Main Course
345,Frozen Cappuccino,International,Main Course
346,Iced Coffee Cream,International,Main Course
347,Moussaka,International,Main Course
348,Sweetened Iced Coffee,International,Main Course
349,Fudgie-Wudgies,International,Main Course
350,Deluxe Brownies,International,Main Course
351,Coffee Liqueur (Fake Kahlua),International,Main Course
352,Sour Cream Carrot Cake,International,Main Course
353,Instant Coffee Kahlua,International,Main Course
354,Linda's Tuna Burritos,International,Main Course
355,Cheesy Manicotti,International,Main Course
356,Pumpkin Bread Pudding with Raisin Nut Bread,International,Main Course
357,Chili Non Carne,International,Main Course
358,Golden Apple Bars,International,Main Course
359,Glazed Pineapple With Macadamia Nut Crunch,International,Main Course
360,Apple-Cinnamon Bread Pudding,International,Main Course
361,Tomato Salad,International,Main Course
362,"Vidalia Onion, Tomato and Basil Salad",International,Main Course
363,Blue Mountain Blueberry Pie,International,Main Course
364,Cherry-Pistachio Biscotti,International,Main Course
365,Orange Hazelnut Biscotti,International,Main Course
366,Alaskan Blueberry Pie,International,Main Course
367,Calzones II,International,Main Course
368,Tamarillo Steak Casserole,International,Main Course
369,Fha Chicken Chilies Casserole,International,Main Course
370,Apricot Chicken Casserole,International,Main Course
371,Luscious Applesauce Bars,International,Main Course
372,Remarkable Rhubarb Bites,International,Main Course
373,English Sherry Trifle,International,Main Course
374,M&amp;m Super Snack Bars,International,Main Course
375,Spice Scones,International,Main Course
376,Fruit Loop Cookies and Orange Icing,International,Main Course
377,Gado Gado: Indonesian Salad,International,Main Course
378,Greek Lemon Potatoes,International,Main Course
379,Pastitsio,International,Main Course
380,Summer Corn and Tomato Pasta,International,Main Course
381,Lentil Dal,International,Main Course
382,Macadamia Nut Lemon Squares,International,Main Course
383,Basic Crepes II,International,Main Course
384,Basic Crepes,International,Main Course
385,Mississippi Mud Pie,International,Main Course
386,Couscous Cakes With Tomato-Garlic Ragout,International,Main Course
387,Galaktoboureko - Greek Custard Pastry,International,Main Course
388,Cappuccino Coffee Mix,International,Main Course
389,Frosty Latte Smoothie,International,Main Course
390,Whipped Cappuccino,International,Main Course
391,Spanakopita,International,Main Course
392,Dublin Coddle II,International,Main Course
393,Maple Salmon,International,Main Course
394,Irish Dark Soda Bread,International,Main Course
395,Fire Ant Mound,International,Main Course
396,Seared Salmon with Horseradish Tomato Vinaigrette,International,Main Course
397,Apricot Chicken With Pasta,International,Main Course
398,Luscious Apricot Squares,International,Main Course
399,Drop Scones,International,Main Course
400,English Trifle,International,Main Course
401,Forepaughs English Trifle,International,Main Course
402,Best 7-Up Pound Cake,International,Main Course
403,Italian Sausage Soup,International,Main Course
404,Olive Garden Pasta E Fagioli,International,Main Course
405,Glazed Apples With Cream Sauce,International,Main Course
406,Tomato and Herb Salad,International,Main Course
407,Katjang Sauce: Peanut Sauce,International,Main Course
408,Colcannon,International,Main Course
409,Amazing Nasi Goreng,International,Main Course
410,Irish Soda Bread,International,Main Course
411,Butter Crepes,International,Main Course
412,Couscous with Currants and Cumin,International,Main Course
413,Lemonade,International,Main Course
414,Quick Spanish Couscous Salad,International,Main Course
415,Curried Peanut Shrimp,International,Main Course
416,Dutch Split Pea Soup,International,Main Course
417,Macadamia Bars,International,Main Course
418,7-Up Cake,International,Main Course
419,Macadamia and Coconut Bars,International,Main Course
420,Super Scones,International,Main Course
421,Ginger Biscuits,International,Main Course
422,Mississippi Mud Pie II,International,Main Course
423,Mississippi Mud Cake,International,Main Course
424,Chicken Breasts in Phyllo,International,Main Course
425,Curried Beef and Chicken Satay,International,Main Course
426,Baked Alaska Salmon Fillet With Mustard Sauce,International,Main Course
427,Chicken Satay With Peanut Sauce,International,Main Course
428,Yummy and Comforting Chicken Tetrazzini,International,Main Course
429,Garlicky Baked Chicken Marinade,International,Main Course
430,Apple or Crabapple Jelly,International,Main Course
431,Apple and Marmalade Bread and Butter Pudding,International,Main Course
432,Coffee Frappe,International,Main Course
433,Cafe Vienna Mix,International,Main Course
434,Habanero Honey,International,Main Course
435,Glowing Jell-O,International,Main Course
436,Greek Stuffed Meatloaf,International,Main Course
437,Garlic Rosemary Chicken,International,Main Course
438,Spicy Hash Browns - Homemade,International,Main Course
439,Apple Pie Cake,International,Main Course
440,"Apple, Chicken and Mushroom Casserole",International,Main Course
441,Apricot Basting Sauce,International,Main Course
442,Apricot Muffins,International,Main Course
443,Low-Fat Cool Cauliflower Salad,International,Main Course
444,Copycat Coffee House Whipped Cappuccino,International,Main Course
445,Coquilles St. Jacques Duglere,International,Main Course
446,Corn and Potato Chowder,International,Main Course
447,Corn Chowder,International,Main Course
448,Grilled Swordfish or Tuna Steaks,International,Main Course
449,Grilled Lamb with Lima Bean Skordalia,International,Main Course
450,Grilled Grapefruit-Marinated Shrimp,International,Main Course
451,Green Mango Salad With Cilantro Vinaigrette,International,Main Course
452,Greens and Apples,International,Main Course
453,Corn Dog Casserole,International,Main Course
454,Apricot Pound Cake,International,Main Course
455,Ginger Layer Dessert,International,Main Course
456,Gingerbread Yule Log,International,Main Course
457,Grandma's Banana Ice Cream,International,Main Course
458,Slow-Cooker Grape Jelly Meatballs,International,Main Course
459,Gray Girls' Easy Chicken Fingers,International,Main Course
460,Greek Chicken and Cucumber Sauce,International,Main Course
461,Greek Mushroom Salad,International,Main Course
462,Greek Salad,International,Main Course
463,Green Death Tuna Sandwich,International,Main Course
464,Baked Creamed Potatoes,International,Main Course
465,Grilled Bourbon Salmon,International,Main Course
466,Grilled Chicken & Veggie Pizza,International,Main Course
467,Grilled Bell Peppers,International,Main Course
468,Grilled Pineapple and Bananas with Mango Sorbet,International,Main Course
469,Garlic Cauliflower,International,Main Course
470,Garlic Greek Sauce,International,Main Course
471,Garlic Pizza Crust,International,Main Course
472,Baked Breakfast Potatoes,International,Main Course
473,German Potato-Cheese Soup,International,Main Course
474,Ginger Fried Chicken,International,Main Course
475,Gladys' Sweet Onion-Sausage Casserole,International,Main Course
476,Golden Baked Fish,International,Main Course
477,Baked Crabmeat,International,Main Course
478,Grape-Nuts Pie,International,Main Course
479,Greek Lentil & Olive Salad,International,Main Course
480,Greek Low-Fat Red Pepper Feta Dip,International,Main Course
481,Greek Salad Dressing,International,Main Course
482,Corn Dogs,International,Main Course
483,Corn Fritters,International,Main Course
484,Fresh Crab Cocktail,International,Main Course
485,Bacon-Swiss Tossed Salad,International,Main Course
486,Fried Cornbread,International,Main Course
487,Fried Green Tomatoes,International,Main Course
488,Fried Yellow Squash,International,Main Course
489,Frozen White Truffles,International,Main Course
490,Baked Apple Slices,International,Main Course
491,Fruit Salad,International,Main Course
492,Garam Masala,International,Main Course
493,Garlic Meatballs in Lemon Sauce,International,Main Course
494,Garlic Mushroom Sauce,International,Main Course
495,Garlic Potato Balls,International,Main Course
496,German Onion Cake,International,Main Course
497,"Corn, Onion and Corn Rolls",International,Main Course
498,Cornbread and Cheese Muffins,International,Main Course
499,Bacon and Potato Pie,International,Main Course
500,Flake-and-Fruit Squares,International,Main Course
501,Four Treasure Chicken Soup,International,Main Course
502,Fragrant Lamb Stew with Dried Fruits,International,Main Course
503,Tom's Tomato Soup French Dressing,International,Main Course
504,French Roasted Vegetable Sandwiches,International,Main Course
505,Fresh Herb Scones,International,Main Course
506,Fresh Salsa,International,Main Course
507,Fried Green Tomatoes II,International,Main Course
508,Fruit and Tuna Salad,International,Main Course
509,Fried Tomatoes,International,Main Course
510,Fruit Salsa,International,Main Course
511,Fruity Rolled Oats Drops,International,Main Course
512,Coronation Chicken,International,Main Course
513,Coronation Chicken Salad,International,Main Course
514,Elderberry Jelly,International,Main Course
515,Elly May's Wedding Punch,International,Main Course
516,Enchiladas Verdes Suizas,International,Main Course
517,Enchiladas with Red Sauce,International,Main Course
518,English Muffins,International,Main Course
519,English Pub Beef &amp; Kidney Stew in Yorkshire Pudding (Adopted,International,Main Course
520,Fabulous Oxtail,International,Main Course
521,Famous Barr's French Onion Soup,International,Main Course
522,Five Bean Salad,International,Main Course
523,Crispy Chicken Wings,International,Main Course
524,Flavored Nuts,International,Main Course
525,Fluffy White Frosting,International,Main Course
526,Freezer Apricot Jam,International,Main Course
527,Traditional Rahmschnitzel,International,Main Course
528,Augie Oliver's Italian Sausage,International,Main Course
529,Easy Garlic Chicken Breasts,International,Main Course
530,Easy Cream Cheese Fruit Squares,International,Main Course
531,Easy Refrigerator Lemon Cookies,International,Main Course
532,Easy-Freezy Sorbet,International,Main Course
533,Egg Drop Soup,International,Main Course
534,Egg Rolls,International,Main Course
535,Empanada,International,Main Course
536,Empanadas de Horno,International,Main Course
537,End of Summer Ratatouille,International,Main Course
538,Escalope of Salmon With Chanterelles,International,Main Course
539,Ezekiel Bread,International,Main Course
540,Filet Mignon,International,Main Course
541,Filet Mignon With Sweet-Potato Shoestrings,International,Main Course
542,Country Brunch Skillet,International,Main Course
543,Country Style Zucchini Soup,International,Main Course
544,Curried Spinach Sauce,International,Main Course
545,100% Whole Wheat Blueberry Muffins,International,Main Course
546,Deep Dish Vegetable Pizza,International,Main Course
547,Deviled Cauliflower,International,Main Course
548,Dill Bread,International,Main Course
549,Dill Buttermilk Bread,International,Main Course
550,Double Cabbage Salad,International,Main Course
551,Baba Ganouj ( Baba Ghanoush ),International,Main Course
552,Dutch Moorkoppen,International,Main Course
553,Easy Apple Dumplings,International,Main Course
554,Easy Lasagna,International,Main Course
555,Easy Mushroom Stroganoff,International,Main Course
556,Chicken and Yellow &amp; Zucchini Squash Casserole With Rosemary,International,Main Course
557,Elderflower Champagne,International,Main Course
558,Crafty Crescent Lasagna,International,Main Course
559,Cranberry Bread,International,Main Course
560,Awesome Apple Bread,International,Main Course
561,Cucumber Salad with Spicy Wasabi Dressing,International,Main Course
562,Cucumbers with Lime-Chile Dressing,International,Main Course
563,Curried Beef Loaf,International,Main Course
564,Curried Chicken Muffins,International,Main Course
565,Curried Crab in Endive Spears,International,Main Course
566,B.c. Cherry and Raspberry Preserves,International,Main Course
567,Dijon Pesto Steak,International,Main Course
568,Dill Pickle Soup,International,Main Course
569,Dinner Rolls,International,Main Course
570,Dried Fruit Roll-Ups,International,Main Course
571,Drunken Chicken Marinade,International,Main Course
572,Crawfish or Shrimp Cocktail,International,Main Course
573,Aunt Kay's Pork Chops Casserole,International,Main Course
574,Crisp Skin Chicken,International,Main Course
575,Crispy Chicken Livers on Garlic Potato Mash,International,Main Course
576,Crock Pot Lasagna,International,Main Course
577,Crock Pot Potatoes,International,Main Course
578,Croissant Bread Pudding with Brandy Cream Sauce,International,Main Course
579,Crumpets,International,Main Course
580,Crusty Beef Casserole,International,Main Course
581,Crusty Bread From Cuba,International,Main Course
582,Cucumber Pan Rolls,International,Main Course
583,Homemade Cucumber Relish,International,Main Course
584,Cucumber-Avocado Dip,International,Main Course
585,Cucumbers and Onions in Sour Cream,International,Main Course
586,Curried Carrot Bisque,International,Main Course
587,Curried Chicken II,International,Main Course
588,Cream Cheese Biscuits,International,Main Course
589,Cream Cheese Chicken Lasagna,International,Main Course
590,Cream Scones,International,Main Course
591,Creamed Beetroot,International,Main Course
592,Creamy Smoked Salmon & Dijon Pasta,International,Main Course
593,Creamy Vegetable Curry with Rice,International,Main Course
594,Crisp Flatbread,International,Main Course
595,Crisp Lemon Chicken,International,Main Course
596,Crispy Potato Wedges,International,Main Course
597,Crock Pot Curried Carrots,International,Main Course
598,Crock Pot Sweet and Sour Chicken,International,Main Course
599,Austrian Sweet Cheese Crepes Baked in Custard,International,Main Course
600,Crunchy Pretzel Drops No-Bake Cookies,International,Main Course
601,Crunchy Oven Fried Fish,International,Main Course
602,Crusty Garlic Bread,International,Main Course
603,Cream of Chicken Soup With Wild Rice,International,Main Course
604,Cream Puff Paste,International,Main Course
605,Creamed Tuna,International,Main Course
606,Creamy Mushroom and Onion Rotini,International,Main Course
607,Auntie Bettys Double Chocolate Cheesecake,International,Main Course
608,Creme Brulee,International,Main Course
609,Green and Gold Chowder,International,Main Course
610,Tortilla Peach Cobbler,International,Main Course
611,"Tricolor Crustless ""Quiche""",International,Main Course
612,Twice Baked Potatoes II,International,Main Course
613,No Bake Chocolate Cookies,International,Main Course
614,Unusual Chicken,International,Main Course
615,Vegetarian Baked Stuffed Red Bell Peppers,International,Main Course
616,Chili With Biscuits,International,Main Course
617,Vidalia Onion Casserole,International,Main Course
618,Lemon Whipped Cream,International,Main Course
